timestamp,entrance_amount,exit_amount,temperature,humidity,parking_entrance,parking_exit,parking_actual_vehicle
2023-04-22 21:20:28.501955,32,20,24.276983244536225,49.696958980439895,3,2,407
2023-04-22 21:20:28.501955,12,1,21.673850300600957,49.61932875677939,1,1,324
2023-04-22 21:20:28.501955,13,26,17.18365386732431,66.04491436328303,4,2,261
2023-04-22 21:20:28.501955,1,27,13.944616913856759,55.825041489220084,3,3,464
2023-04-22 21:20:28.501955,0,32,17.529546547244575,30.079945612309253,3,2,282
2023-04-22 21:20:28.501955,43,5,24.286672464552947,75.56463209690446,4,3,252
2023-04-22 21:20:28.501955,45,30,12.415902780413276,44.12160574074714,3,1,145
2023-04-22 21:20:28.501955,32,47,31.384068871160203,49.89979539602893,2,3,221
2023-04-22 21:20:28.501955,28,18,8.049712044437655,38.198712657638296,4,4,30
2023-04-22 21:20:28.501955,20,6,18.649078854121782,47.90867826202622,2,1,371
2023-04-22 21:20:28.501955,2,27,12.124080103962767,45.36116534956778,3,2,414
2023-04-22 21:20:28.501955,37,40,23.992931475769232,53.05420844309626,3,4,189
2023-04-22 21:20:28.501955,36,10,20.91991678339515,45.42666156810479,3,4,320
2023-04-22 21:20:28.501955,40,37,31.895439848064523,70.33127408340079,1,3,369
2023-04-22 21:20:28.501955,26,29,27.396446056689815,57.0294530787574,2,4,185
2023-04-22 21:20:28.501955,45,33,9.600233241601048,51.62241270204779,1,2,149
2023-04-22 21:20:28.501955,10,46,27.849639334678713,50.514039287215084,3,3,78
2023-04-22 21:20:28.501955,46,8,22.344507621331108,45.33938366679298,2,1,426
2023-04-22 21:20:28.501955,9,17,24.978822590630237,46.23094269488881,2,3,327
2023-04-22 21:20:28.501955,48,28,24.543788390929134,56.531353998625235,1,3,404
2023-04-22 21:20:28.501955,16,33,22.883762222348867,58.82003200751133,1,3,249
2023-04-22 21:20:28.501955,26,28,16.810576561365863,59.37336103670282,3,3,366
2023-04-22 21:20:28.501955,16,41,11.157431196068512,56.99398701208362,3,4,53
2023-04-22 21:20:28.501955,11,31,22.426523857643968,53.78511152486816,1,2,261
2023-04-22 21:20:28.501955,37,43,18.82821981688775,71.31396747462313,4,2,83
2023-04-22 21:20:28.501955,9,42,18.598863306661155,53.294120338197445,1,1,315
2023-04-22 21:20:28.501955,17,26,21.23084017919978,58.60463288578692,3,3,334
2023-04-22 21:20:28.501955,8,18,19.455274931409587,26.05942091026173,4,4,407
2023-04-22 21:20:28.501955,15,40,21.532277114885257,59.708993009144706,2,1,324
2023-04-22 21:20:28.501955,16,24,23.45949718088628,62.50912202677276,1,2,363
2023-04-22 21:20:28.501955,18,18,16.21148919971457,70.57519310017246,4,3,47
2023-04-22 21:20:28.501955,10,3,28.413012171268342,43.79613642923827,1,1,438
2023-04-22 21:20:28.501955,6,27,10.018264156092519,63.57670255002262,2,1,256
2023-04-22 21:20:28.501955,49,38,26.77546440635094,62.80443907823746,4,3,266
2023-04-22 21:20:28.501955,19,38,14.242859955916764,36.44198181230159,2,2,195
2023-04-22 21:20:28.501955,35,46,14.60825936281035,48.07511123014621,3,1,162
2023-04-22 21:20:28.501955,1,32,22.15965619209523,51.98072010360085,3,4,396
2023-04-22 21:20:28.501955,48,5,24.088280387881042,58.22364394431753,2,2,448
2023-04-22 21:20:28.501955,46,26,10.328120624491955,27.292757770923735,4,3,423
2023-04-22 21:20:28.501955,39,41,17.932612657634763,44.71468430216266,4,2,215
2023-04-22 21:20:28.501955,29,19,23.751155586078912,52.440012231558384,3,1,43
2023-04-22 21:20:28.501955,15,20,30.698140422150644,51.952889161440176,2,1,387
2023-04-22 21:20:28.501955,22,25,22.49083422526251,54.49945307654277,3,4,249
2023-04-22 21:20:28.501955,47,5,20.15658556391525,55.768968000707815,2,1,347
2023-04-22 21:20:28.501955,29,22,26.441509710906324,54.356142152369635,3,4,472
2023-04-22 21:20:28.501955,45,10,18.121806733006366,43.91941674376428,1,2,322
2023-04-22 21:20:28.501955,33,13,18.898509948995567,39.767423821710075,3,4,167
2023-04-22 21:20:28.501955,38,39,17.115420412562752,49.82660186748621,3,2,159
2023-04-22 21:20:28.501955,25,42,17.152074493529827,66.29414132934156,1,1,291
2023-04-22 21:20:28.501955,17,21,19.70453804759525,35.036388879927934,4,3,434
2023-04-22 21:20:28.501955,29,31,12.338403241381009,32.94140533783242,3,3,201
2023-04-22 21:20:28.501955,38,38,16.831657188540674,37.09475746468787,1,2,296
2023-04-22 21:20:28.501955,3,4,29.71837418810285,70.00599456777968,4,2,289
2023-04-22 21:20:28.501955,7,48,17.40909808434403,45.38505426329583,1,4,152
2023-04-22 21:20:28.501955,22,22,20.12776656938081,38.425543763497735,3,2,426
2023-04-22 21:20:28.501955,34,30,22.566040876901305,43.992863758938945,2,1,259
2023-04-22 21:20:28.501955,30,0,21.67750325288259,51.38759295729235,4,1,403
2023-04-22 21:20:28.501955,42,49,22.792421371140968,56.52880936215877,4,4,283
2023-04-22 21:20:28.501955,49,27,20.37075653746696,62.865499412531,1,3,404
2023-04-22 21:20:28.501955,23,19,20.092779189963775,33.168245495760004,1,1,150
2023-04-22 21:20:28.501955,46,45,22.510161664011125,50.072245209708164,2,4,35
2023-04-22 21:20:28.501955,45,31,17.885291734783756,37.46086596474988,2,2,420
2023-04-22 21:20:28.501955,8,8,15.72612991632088,51.987885813787294,3,3,369
2023-04-22 21:20:28.501955,14,32,25.517688435555176,51.35797631493054,4,4,363
2023-04-22 21:20:28.501955,43,31,14.944259362052966,44.182352833006775,3,2,221
2023-04-22 21:20:28.501955,7,42,22.247979825570955,41.74316560249068,1,1,335
2023-04-22 21:20:28.501955,28,12,16.144511146074684,56.34146099746545,2,3,135
2023-04-22 21:20:28.501955,5,3,28.743160118653538,35.15167903012408,1,2,268
2023-04-22 21:20:28.501955,45,46,24.47066891003005,50.16991905320534,3,2,215
2023-04-22 21:20:28.501955,49,13,21.592771614623054,60.90439697815451,4,4,119
2023-04-22 21:20:28.501955,39,15,19.962887317997897,41.87726143973457,1,1,182
2023-04-22 21:20:28.501955,6,30,15.436707761347911,58.94489876802876,3,3,270
2023-04-22 21:20:28.501955,44,5,16.736786503773192,32.8292402255961,1,2,464
2023-04-22 21:20:28.501955,25,16,16.66733180634458,45.20712338226468,4,2,474
2023-04-22 21:20:28.501955,45,28,13.620394789998725,43.58394547926117,4,4,89
2023-04-22 21:20:28.501955,7,7,23.5094825430833,50.33932845634469,4,4,103
2023-04-22 21:20:28.501955,6,20,17.203070370140235,59.163187093428704,2,3,69
2023-04-22 21:20:28.501955,32,37,21.886581797720396,49.053953129659924,4,3,418
2023-04-22 21:20:28.501955,4,34,33.57873727490957,49.78865809651197,4,1,370
2023-04-22 21:20:28.501955,3,43,12.350331851591061,50.37921764726226,1,4,255
2023-04-22 21:20:28.501955,23,6,25.741268726774237,54.64443087939756,4,4,158
2023-04-22 21:20:28.501955,42,34,22.390431616634597,34.492914213586644,2,4,286
2023-04-22 21:20:28.501955,9,8,16.347517871596267,47.930763214446564,1,4,349
2023-04-22 21:20:28.501955,5,28,16.724219705185757,43.86201925574759,1,2,173
2023-04-22 21:20:28.501955,22,45,19.03617392692445,52.5772382182926,2,3,321
2023-04-22 21:20:28.501955,29,3,11.878137518553585,61.09733971025801,2,3,353
2023-04-22 21:20:28.501955,38,10,9.305706373848281,36.64650425441646,4,4,362
2023-04-22 21:20:28.501955,19,49,16.684855481109743,38.17198819953279,2,2,301
2023-04-22 21:20:28.501955,19,22,29.359806766219116,46.70945935567713,4,3,168
2023-04-22 21:20:28.501955,40,19,22.974980240136006,49.984583870994136,1,3,226
2023-04-22 21:20:28.501955,24,0,24.953661136916338,41.52739021212554,4,1,161
2023-04-22 21:20:28.501955,16,32,14.619475679870114,31.236328021954847,2,3,474
2023-04-22 21:20:28.501955,48,12,27.1267850676607,38.73628149127899,2,2,343
2023-04-22 21:20:28.501955,3,41,22.833272380625814,38.007869154199746,1,1,340
2023-04-22 21:20:28.501955,34,33,33.56635556543842,59.306853643277535,1,2,417
2023-04-22 21:20:28.501955,29,13,18.044648550787436,69.52643249349504,1,3,195
2023-04-22 21:20:28.501955,27,11,18.28860255117569,34.349585221997245,4,3,24
2023-04-22 21:20:28.501955,45,36,16.60295914312757,53.96305286790054,4,4,10
2023-04-22 21:20:28.501955,33,33,22.301199627085545,44.27028512011556,2,3,288
2023-04-22 21:20:28.501955,20,45,19.115036905100535,56.68063150763166,1,4,54
2023-04-22 21:20:28.501955,49,10,20.850438048995386,42.66080876249857,2,4,153
2023-04-22 21:20:28.501955,20,47,14.101433903363036,40.88181716379786,3,3,439
2023-04-22 21:20:28.501955,43,6,20.09123970205366,52.66892939132458,4,1,497
2023-04-22 21:20:28.501955,40,26,13.682581537727678,56.933911191544674,1,4,33
2023-04-22 21:20:28.501955,42,9,21.45935574815325,39.28527442029646,2,3,139
2023-04-22 21:20:28.501955,40,44,20.42463391764373,44.50034617876229,1,2,352
2023-04-22 21:20:28.501955,15,47,28.818878973619853,42.474369597911924,4,1,280
2023-04-22 21:20:28.501955,1,1,16.184924964910337,50.95548167662519,1,3,44
2023-04-22 21:20:28.501955,11,27,19.660837603129018,47.94764605697461,2,2,348
2023-04-22 21:20:28.501955,31,46,17.866599101889914,61.62722432514606,2,3,115
2023-04-22 21:20:28.501955,40,27,24.791249911835934,61.10744402537863,4,2,20
2023-04-22 21:20:28.501955,46,3,23.081863078633354,40.40636025092165,1,2,368
2023-04-22 21:20:28.501955,31,39,22.455065811741978,53.13250887081327,1,1,400
2023-04-22 21:20:28.501955,8,38,19.254972454428216,47.09697496723722,3,1,99
2023-04-22 21:20:28.501955,8,37,22.749836825638145,61.990761915656705,3,4,344
2023-04-22 21:20:28.501955,3,26,24.167694990166794,53.610159340979344,3,2,113
2023-04-22 21:20:28.501955,31,44,16.916059335089113,31.827083309238528,1,4,71
2023-04-22 21:20:28.501955,28,40,20.552981786729692,36.43325204557528,2,3,5
2023-04-22 21:20:28.501955,2,13,18.98935167169436,22.29085176223366,3,3,151
2023-04-22 21:20:28.501955,11,12,17.651439767541746,39.537125484468724,4,2,184
2023-04-22 21:20:28.501955,30,4,19.16059224962085,47.81958210589045,1,2,18
2023-04-22 21:20:28.501955,42,39,19.00632707978077,56.0361679228726,1,3,119
2023-04-22 21:20:28.501955,23,45,20.18318496778405,60.63667604442028,4,3,268
2023-04-22 21:20:28.501955,8,21,18.540206249938702,50.073705096145225,2,2,52
2023-04-22 21:20:28.501955,34,47,17.749428201138706,52.50119698567819,4,4,480
2023-04-22 21:20:28.501955,40,20,15.54557481492563,50.95494358810443,4,2,288
2023-04-22 21:20:28.501955,43,44,9.362567366111476,59.48101356044185,3,3,332
2023-04-22 21:20:28.501955,38,41,23.085208471559664,48.21820947615249,1,1,341
2023-04-22 21:20:28.501955,23,48,20.2551010465929,54.840169148986206,2,2,458
2023-04-22 21:20:28.501955,5,1,25.14421881976824,33.80468048306476,1,1,295
2023-04-22 21:20:28.501955,33,49,16.5811474817459,59.393797260714166,1,4,304
2023-04-22 21:20:28.501955,46,21,21.733835858016903,60.52440265865917,1,3,346
2023-04-22 21:20:28.501955,30,35,15.958689470140989,40.686393873524956,3,2,400
2023-04-22 21:20:28.501955,25,45,25.065017186786207,42.912576258987876,2,4,65
2023-04-22 21:20:28.501955,4,41,10.107948765815491,40.42442126101207,3,4,177
2023-04-22 21:20:28.501955,45,29,21.53881843213587,28.159916837620656,3,2,148
2023-04-22 21:20:28.501955,16,16,23.52847587797079,52.72439191617608,3,3,356
2023-04-22 21:20:28.501955,0,6,23.258065853118467,48.31618580568626,1,4,53
2023-04-22 21:20:28.501955,13,19,11.103790654555413,71.753640254996,3,1,482
2023-04-22 21:20:28.501955,44,16,25.61988873194571,57.961865143289415,3,1,422
2023-04-22 21:20:28.501955,30,15,25.52198138609219,28.888948120430086,2,1,258
2023-04-22 21:20:28.501955,14,9,13.128758713256742,29.2021273195669,4,1,497
2023-04-22 21:20:28.501955,29,47,13.402885492059983,48.744370247359385,2,2,364
2023-04-22 21:20:28.501955,3,44,24.170402223435403,57.86218473293389,1,2,268
2023-04-22 21:20:28.501955,35,28,18.747442608667846,58.176715188476976,4,3,200
2023-04-22 21:20:28.501955,46,41,28.159728084994384,59.703171874028016,1,3,169
2023-04-22 21:20:28.501955,39,29,24.771690868131834,50.19422077101213,4,2,416
2023-04-22 21:20:28.501955,24,31,20.320786155250318,75.35114266104802,2,2,274
2023-04-22 21:20:28.501955,24,13,21.819186548315496,52.48186281588618,2,2,424
2023-04-22 21:20:28.501955,23,21,20.427266071139904,50.81472024324033,2,1,113
2023-04-22 21:20:28.501955,45,7,16.15532874852633,54.07117710501325,4,1,239
2023-04-22 21:20:28.501955,6,17,22.12481221307889,44.974812875004034,1,4,190
2023-04-22 21:20:28.501955,12,35,13.35708988021262,52.42229159823711,2,2,89
2023-04-22 21:20:28.501955,38,2,21.792821445422287,46.46451221802342,1,4,325
2023-04-22 21:20:28.501955,47,33,20.541453659685057,57.71996055251174,3,1,103
2023-04-22 21:20:28.501955,18,5,11.185210643449071,48.4813269754159,3,4,386
2023-04-22 21:20:28.501955,1,46,20.045688000242187,49.67264188100338,2,2,162
2023-04-22 21:20:28.501955,41,11,13.140055491927775,45.098995199822994,3,3,470
2023-04-22 21:20:28.501955,11,12,26.29467863637508,41.27901235913579,3,3,219
2023-04-22 21:20:28.501955,48,11,20.678283205812885,70.95198795794016,2,3,31
2023-04-22 21:20:28.501955,29,31,19.606675761565327,63.48464576714947,1,2,302
2023-04-22 21:20:28.501955,20,10,17.36247599746217,46.838335763977156,2,2,479
2023-04-22 21:20:28.501955,5,17,25.90146441515958,39.13153854858456,1,4,466
2023-04-22 21:20:28.501955,19,4,30.125392345925512,49.54508103751379,4,1,453
2023-04-22 21:20:28.501955,32,33,22.45454921531941,45.99004262092901,3,4,181
2023-04-22 21:20:28.501955,29,46,21.461495398388422,49.43472558837848,1,1,19
2023-04-22 21:20:28.501955,27,14,8.625607828976687,39.29679348873262,2,3,411
2023-04-22 21:20:28.501955,26,32,16.282321438846935,55.98042018181817,4,1,339
2023-04-22 21:20:28.501955,41,17,21.316928342561337,49.34160041017342,2,3,211
2023-04-22 21:20:28.501955,25,7,29.513974360936004,65.62337928762524,1,1,135
2023-04-22 21:20:28.501955,18,5,23.51692485763845,44.1713428780518,3,3,64
2023-04-22 21:20:28.501955,38,29,21.013214522483285,53.15599629626845,2,2,245
2023-04-22 21:20:28.501955,40,7,25.036628206058314,65.5967534136266,3,3,360
2023-04-22 21:20:28.501955,44,44,14.719514336777356,52.629221004072576,3,2,283
2023-04-22 21:20:28.501955,13,45,18.487240822556092,57.49333527425101,1,1,111
2023-04-22 21:20:28.501955,35,49,21.005911303659897,33.99093547445625,2,2,149
2023-04-22 21:20:28.501955,36,28,14.004628602540246,44.78803464829659,4,1,399
2023-04-22 21:20:28.501955,24,24,19.882788462225147,47.12382429765468,2,1,398
2023-04-22 21:20:28.501955,39,25,14.445400117878112,56.0781604947039,2,4,0
2023-04-22 21:20:28.501955,46,12,27.167077065701093,47.07159560062525,1,1,84
2023-04-22 21:20:28.501955,37,46,21.385372277881235,54.629710878623015,4,1,367
2023-04-22 21:20:28.501955,10,37,16.527877541879594,41.64014860074592,2,3,203
2023-04-22 21:20:28.501955,1,49,14.432467936221324,48.11163292228474,1,3,339
2023-04-22 21:20:28.501955,2,16,19.589088498180075,42.42700258471145,2,2,19
2023-04-22 21:20:28.501955,15,36,11.527336687425393,49.75239830535246,1,2,4
2023-04-22 21:20:28.501955,19,17,22.1401653620837,57.276714600409846,4,4,111
2023-04-22 21:20:28.501955,38,42,24.781491767241597,65.4822804769627,3,4,354
2023-04-22 21:20:28.501955,20,6,18.087903300507474,42.40496772040434,1,1,312
2023-04-22 21:20:28.501955,3,44,23.720825015652792,53.27755549057157,4,2,368
2023-04-22 21:20:28.501955,2,27,31.774058411181123,49.26039414977118,1,1,102
2023-04-22 21:20:28.501955,13,14,13.780494560067496,66.56501587328881,3,3,389
2023-04-22 21:20:28.501955,5,44,15.33272856472518,26.679465352418525,2,4,328
2023-04-22 21:20:28.501955,44,45,17.068925360498877,69.6500745909768,2,1,449
2023-04-22 21:20:28.501955,4,36,25.89126189314354,51.485153158206984,1,1,260
2023-04-22 21:20:28.501955,42,30,15.71895163083632,37.87126831385879,4,2,421
2023-04-22 21:20:28.501955,20,44,18.95912182167851,65.03827485955429,1,2,452
2023-04-22 21:20:28.501955,45,15,20.997371888501256,53.33759293881381,2,1,483
2023-04-22 21:20:28.501955,16,24,13.32579801248381,59.92673651860072,1,4,226
2023-04-22 21:20:28.501955,39,45,15.231278738859986,60.964191369067706,3,4,444
2023-04-22 21:20:28.501955,1,9,23.279982818673492,51.10307631561475,3,1,69
2023-04-22 21:20:28.501955,30,32,22.792935065646923,62.22975699391028,1,2,320
2023-04-22 21:20:28.501955,20,34,21.39320324829851,45.922000397531235,2,3,318
2023-04-22 21:20:28.501955,42,41,22.664524798492142,43.009690237843635,4,4,112
2023-04-22 21:20:28.501955,14,42,20.9309789299477,60.23787116288035,4,3,229
2023-04-22 21:20:28.501955,5,39,19.475842789046474,57.75010218069964,3,2,489
2023-04-22 21:20:28.501955,22,8,21.168066192621218,46.88307140069882,3,3,387
2023-04-22 21:20:28.501955,26,18,19.207566150756687,72.31354156678842,2,2,299
2023-04-22 21:20:28.501955,25,8,15.606316985802465,27.888191266547835,1,1,464
2023-04-22 21:20:28.501955,34,48,19.711257171940773,81.81789543381664,4,2,110
2023-04-22 21:20:28.501955,18,42,22.61317296927238,53.21447470398659,4,2,130
2023-04-22 21:20:28.501955,44,38,28.783810924719223,43.84291147705892,1,1,244
2023-04-22 21:20:28.501955,4,23,20.52934588296799,30.877373687020498,4,1,282
2023-04-22 21:20:28.501955,5,46,30.067645656587928,45.79083631413023,1,4,314
2023-04-22 21:20:28.501955,29,12,23.44319468721816,51.750502926795036,2,3,102
2023-04-22 21:20:28.501955,41,32,25.459888476477296,20.59418002003152,2,4,122
2023-04-22 21:20:28.501955,40,24,24.376639390249657,58.4560361876856,2,3,102
2023-04-22 21:20:28.501955,49,45,17.43944266347426,28.290817760254892,1,4,270
2023-04-22 21:20:28.501955,42,33,21.857918568117576,51.15007656843229,4,1,338
2023-04-22 21:20:28.501955,31,17,19.63314293704846,54.26662891584421,4,4,425
2023-04-22 21:20:28.501955,23,14,19.51961187383057,51.638703981259816,4,1,15
2023-04-22 21:20:28.501955,38,16,22.430820647602623,67.21376408979792,2,1,389
2023-04-22 21:20:28.501955,23,7,23.954501617932237,44.36623794830643,2,4,355
2023-04-22 21:20:28.501955,30,2,26.423993494351816,45.36095145319659,1,3,210
2023-04-22 21:20:28.501955,17,42,18.42211967633991,42.51622263825077,4,4,431
2023-04-22 21:20:28.501955,3,5,28.54361498831082,37.48060819207886,1,3,51
2023-04-22 21:20:28.501955,5,44,20.605926603852183,54.82388255495586,4,2,61
2023-04-22 21:20:28.501955,46,47,17.721425401511908,42.65733241089545,1,1,72
2023-04-22 21:20:28.501955,18,37,15.837782628215326,39.58100414870877,1,4,63
2023-04-22 21:20:28.501955,2,18,11.48902862813953,28.487482895942872,1,1,266
2023-04-22 21:20:28.501955,44,45,20.808015154171315,57.38803315676946,2,2,411
2023-04-22 21:20:28.501955,46,21,15.737005934551505,64.24306285723813,2,2,80
2023-04-22 21:20:28.501955,38,1,15.019134730010293,49.158855694234,4,3,106
2023-04-22 21:20:28.501955,8,34,25.637419027404917,45.4341834980618,4,3,290
2023-04-22 21:20:28.501955,12,31,17.66396228508719,63.58243199114576,1,2,332
2023-04-22 21:20:28.501955,39,20,16.98221612442433,39.81619671213109,2,1,149
2023-04-22 21:20:28.501955,38,26,20.893637471174465,50.309135062947846,4,1,439
2023-04-22 21:20:28.501955,27,48,19.931966632534152,43.43560710839405,2,4,405
2023-04-22 21:20:28.501955,2,36,17.00646453351636,51.25248760221075,4,1,26
2023-04-22 21:20:28.501955,10,8,14.424562444299315,52.140181986905,3,2,224
2023-04-22 21:20:28.501955,30,30,23.747263146385112,54.32438321729625,1,3,186
2023-04-22 21:20:28.501955,36,7,23.8722374523042,66.38005818445966,3,4,18
2023-04-22 21:20:28.501955,5,20,11.74443748699023,62.7531961775928,3,4,379
2023-04-22 21:20:28.501955,9,21,11.858985542172949,47.486138466838405,1,1,73
2023-04-22 21:20:28.501955,39,21,32.527928721145834,38.75459187860023,4,4,123
2023-04-22 21:20:28.501955,48,4,26.291911556559864,50.00307312164704,4,1,463
2023-04-22 21:20:28.501955,21,12,21.372650350372748,37.74203907546381,1,3,303
2023-04-22 21:20:28.501955,26,48,20.363421979997078,46.757242105931546,4,2,339
2023-04-22 21:20:28.501955,22,31,12.801946124105328,55.10148212196526,3,2,109
2023-04-22 21:20:28.501955,48,18,24.2118009681817,73.86206527583485,3,1,365
2023-04-22 21:20:28.501955,6,4,18.42367367316306,58.53481224017376,1,2,0
2023-04-22 21:20:28.501955,36,1,28.770797022479172,50.88325385137638,1,2,80
2023-04-22 21:20:28.501955,6,18,16.53885070690327,31.238350615280964,3,4,58
2023-04-22 21:20:28.501955,24,18,24.130569045516573,49.81795654383589,3,4,77
2023-04-22 21:20:28.501955,34,47,11.428247789637533,41.92487228979262,4,1,27
2023-04-22 21:20:28.501955,17,29,17.248637229246953,61.452777635006,3,1,234
2023-04-22 21:20:28.501955,27,12,17.816264254127713,47.71566464637032,4,1,182
2023-04-22 21:20:28.501955,3,0,15.48519933364983,50.87058680717484,3,4,201
2023-04-22 21:20:28.501955,42,45,16.898044742495337,59.486904809746164,3,2,394
2023-04-22 21:20:28.501955,47,14,16.975481614275377,69.00418675701724,4,3,416
2023-04-22 21:20:28.501955,14,1,29.578889131074565,51.634161206064476,4,4,231
2023-04-22 21:20:28.501955,1,43,30.12637365681755,40.598903712899876,3,4,56
2023-04-22 21:20:28.501955,33,1,11.026128217723723,54.54218324288073,3,4,60
2023-04-22 21:20:28.501955,8,43,24.929353009760423,46.926319734461785,4,1,490
2023-04-22 21:20:28.501955,37,44,20.093456812204106,57.919918288928415,3,1,35
2023-04-22 21:20:28.501955,13,11,17.997340234859045,45.68911657201458,2,2,131
2023-04-22 21:20:28.501955,41,24,17.564905713325242,49.16614710090429,3,2,67
2023-04-22 21:20:28.501955,15,3,20.04836894925935,53.81507598480587,2,1,472
2023-04-22 21:20:28.501955,3,22,11.869376649239507,47.79492121375169,4,2,194
2023-04-22 21:20:28.501955,35,23,26.351295798957413,41.105725100438,1,2,30
2023-04-22 21:20:28.501955,4,33,23.99846748640909,54.949914349095764,1,1,212
2023-04-22 21:20:28.501955,33,30,30.41268419984268,51.45080214261793,4,1,273
2023-04-22 21:20:28.501955,16,16,17.818491904964315,49.17687759602253,3,1,55
2023-04-22 21:20:28.501955,27,4,22.238832336497243,51.201753874423126,4,4,176
2023-04-22 21:20:28.501955,8,2,15.516741832511599,63.856559606067194,3,2,448
2023-04-22 21:20:28.501955,13,30,18.04657936665228,43.693984177462255,1,1,294
2023-04-22 21:20:28.501955,6,30,20.847611377265846,51.439341242667666,3,1,179
2023-04-22 21:20:28.501955,7,1,17.953507270028485,57.58213683235647,3,1,205
2023-04-22 21:20:28.501955,0,2,25.10691156756635,54.67629201078989,3,4,299
2023-04-22 21:20:28.501955,22,8,15.555594363475263,61.48799062972993,2,4,30
2023-04-22 21:20:28.501955,46,31,18.72657044638089,58.61639155957519,1,4,407
2023-04-22 21:20:28.501955,23,24,25.311412691546305,48.21515889485374,3,1,61
2023-04-22 21:20:28.501955,25,4,12.387523112661455,47.517908431339265,4,3,60
2023-04-22 21:20:28.501955,0,34,9.489184632186872,39.4558723389633,2,2,262
2023-04-22 21:20:28.501955,29,49,25.47254786198943,48.93901914160347,1,3,125
2023-04-22 21:20:28.501955,48,34,19.932634204074677,45.470149936827426,2,2,99
2023-04-22 21:20:28.501955,7,40,23.817609090742575,37.53397737227192,3,3,367
2023-04-22 21:20:28.501955,35,14,19.647661321086247,46.00881618887137,3,2,359
2023-04-22 21:20:28.501955,40,39,20.27917085345805,51.910077275668655,3,2,458
2023-04-22 21:20:28.501955,15,43,24.123626451973287,39.89548807308887,1,3,452
2023-04-22 21:20:28.501955,7,32,18.245379580108178,38.104411056912866,1,3,347
2023-04-22 21:20:28.501955,6,34,22.30583946371131,61.91143360197459,4,4,48
2023-04-22 21:20:28.501955,43,15,24.120840667984325,43.38978167134132,3,3,357
2023-04-22 21:20:28.501955,44,28,15.852560422623107,41.346158971138465,1,2,156
2023-04-22 21:20:28.501955,12,20,19.002963929607365,38.3554830529215,3,2,89
2023-04-22 21:20:28.501955,48,29,24.860423621146914,50.85789764637352,4,2,55
2023-04-22 21:20:28.501955,46,36,17.93097670804156,58.6394456854822,1,2,374
2023-04-22 21:20:28.501955,9,34,20.772223772567155,47.493871436519754,2,2,47
2023-04-22 21:20:28.501955,35,47,22.063369756770896,64.70986115266015,2,3,395
2023-04-22 21:20:28.501955,2,2,16.55061126175546,52.62398328841671,3,1,424
2023-04-22 21:20:28.501955,23,18,14.60161728702686,52.5905938147787,3,3,293
2023-04-22 21:20:28.501955,27,23,21.1403918002682,50.29413518358157,1,1,254
2023-04-22 21:20:28.501955,42,41,20.3782373860836,42.259360588196714,3,1,431
2023-04-22 21:20:28.501955,27,17,18.179942806937547,50.84497867093593,2,4,357
2023-04-22 21:20:28.501955,25,42,12.237196000059534,48.43942036771415,1,3,180
2023-04-22 21:20:28.501955,48,49,19.73307480073421,57.09437850707642,4,3,151
2023-04-22 21:20:28.501955,34,38,18.629748284036115,36.53912593084968,1,3,462
2023-04-22 21:20:28.501955,18,5,26.396659973215087,46.07183953676356,4,3,94
2023-04-22 21:20:28.501955,36,11,25.36795900316259,44.566456457662014,3,3,258
2023-04-22 21:20:28.501955,1,16,16.826272001714283,38.34445561408547,4,3,15
2023-04-22 21:20:28.501955,49,0,18.980461957454374,56.685111459651836,4,3,118
2023-04-22 21:20:28.501955,13,3,11.161210083225402,23.57428408764931,3,4,318
2023-04-22 21:20:28.501955,41,22,24.209134408431755,43.29309702531814,2,4,70
2023-04-22 21:20:28.501955,21,2,12.724969700722479,36.1731267698894,1,1,264
2023-04-22 21:20:28.501955,13,1,21.397928410594346,54.18203915163876,4,3,19
2023-04-22 21:20:28.501955,14,45,21.727987714442087,66.73518917025802,2,1,58
2023-04-22 21:20:28.501955,9,49,12.491981947731533,45.29514922627031,2,1,138
2023-04-22 21:20:28.501955,23,19,30.76647002922182,53.34379254495237,2,1,480
2023-04-22 21:20:28.501955,37,24,27.18587589466169,44.48638111855728,3,4,59
2023-04-22 21:20:28.501955,2,5,14.205937002100276,48.1956812039602,1,3,464
2023-04-22 21:20:28.501955,40,34,22.435189249319755,22.039344612099015,3,4,493
2023-04-22 21:20:28.501955,45,19,19.175858481414508,37.07319712531819,1,4,253
2023-04-22 21:20:28.501955,40,41,27.385556123196043,66.00225415532722,3,3,356
2023-04-22 21:20:28.501955,46,7,13.039232992072245,58.38135991002507,4,1,214
2023-04-22 21:20:28.501955,38,43,31.76761146898137,50.57744241295646,4,3,196
2023-04-22 21:20:28.501955,27,47,15.05909033227316,61.84872178643016,4,4,121
2023-04-22 21:20:28.501955,49,4,15.959636083291294,53.032685868724734,4,2,52
2023-04-22 21:20:28.501955,34,19,18.267147901148032,65.38110526110343,4,3,248
2023-04-22 21:20:28.501955,27,33,19.868239794337594,52.6534946541769,1,2,441
2023-04-22 21:20:28.501955,0,0,26.350427036442994,40.893587083681226,3,4,58
2023-04-22 21:20:28.501955,45,49,18.685042972400808,51.215115774631876,2,3,73
2023-04-22 21:20:28.501955,31,7,27.60741327999682,32.94034616846953,1,2,228
2023-04-22 21:20:28.501955,5,16,12.025588065338379,50.558029488982854,3,1,217
